"0","## Define vectors of endogenous variables called Price and Frequency"
"0","# Price <- as.numeric(df_sim$費用/2) # ここ要検討。JRまで2で割ってよいのか"
"0",""
"0","price <- as.numeric(df_sim$費用)# ここ要検討。JRまで2で割ってよいのか"
"0","f <- as.numeric(df_sim$Freq)"
"0","alpha_flg <- 0 # 1 if adjustment and 0 if w/o adjustment"
"0",""
"0","count <- 1"
"0","count.price <- 1"
"0","count.profit <- 1"
"0",""
"0","df_sim <- df_sim %>% "
"0","  dplyr::mutate(p = ifelse(airlineNo == 0, 費用, 費用/2), "
"0","                f = Freq)"
"0",""
"0","objective_price <- df_sim$p"
"0",""
"0","Frequency <- as.numeric(df_sim$Freq) # ここ書き換えた"
"0","Frequency <- ifelse(is.na(Frequency), 1, Frequency)"
"0","Pricerenewal <- c(rep(0, nrow(df_sim)))"
"0","Frequencyrenewal <- c(rep(0, nrow(df_sim)))"
"0","Demand <- as.numeric(df_sim$旅客数) ## ここ書き換えた（また書き換えた）"
"0","Profit <- c(rep(0, N_airline))"
"0","Profitrenewal <- c(rep(0, N_airline))"
"0",""
"0","## Matrics"
"0","Frequency.matrix <- matrix(0, nrow = 10^5, ncol = nrow(df_sim)) "
"0","Frequency.matrix[1, ] <- Frequency"
"0","Price.matrix <- matrix(0, nrow = 10^5, ncol = nrow(df_sim))"
"0","Price.matrix[1, ] <- df_sim$p"
"0","Profit.matrix <- matrix(0, nrow = 10^5, ncol = N_airline) ## 参入数"
"0",""
"0","## Set the numbers of iteration"
"0","it <- 10^4"
"0","it2 <- 10^4"
"0","it3 <- 10^4"
"0",""
"0","## Stopping criteria"
"0","distance3 <- 1000"
"0","iter3 <- 1"
"0",""
"0","system.time("
"0","  while(distance3 > 1e-4 & iter3 < it3){"
"0","    for(n in 1:N_airline){"
"0",""
"0","      ## Optimization"
"0","      ## Stopping criteria for calculating frequency"
"0","      distance2 <- 10^3"
"0","      iter2 <- 1"
"0","      "
"0","      while(((distance2 > 1e-4) & (iter2 < it2)) | (iter2 < 3)){"
"0","        ## Stopping criteria for calculating frequency"
"0","        distance <- 10^3"
"0","        iter <- 1"
"0","        "
"0","        # Calculate Frequency"
"0","        while((distance > 1e-4 & iter < it)){"
"0","  "
"0","          df_sim <- calculate_frequency(df_sim, parameter, alpha_flg, n)"
"0","          distance <- sqrt(sum(df_sim$f - df_sim$f_renewal)^2)"
"0","          "
"0","          ## Update Frequency"
"0","          df_sim <- df_sim %>% "
"0","            dplyr::mutate(f = f_renewal)"
"0","          "
"0","          ## Count"
"0","          Frequency.matrix[count + 1, ] <- Frequencyrenewal"
"0","          "
"0","          # print(paste(""iter:"", iter))"
"0","          # print(paste(""distance"", distance))"
"0","          # print(paste(""count"", count))"
"0","          "
"0","          iter <- iter + 1"
"0","          count <- count + 1"
"0","        }"
"0","      "
"0","      ## Calculate Price"
"0","      profit.maximization <- optim(par = objective_price, "
"0","                                   fn = objective, "
"0","                                   control = list(fnscale = -1),"
"0","                                   df = df_sim, "
"0","                                   parameter = parameter,"
"0","                                   alpha_flg = alpha_flg, "
"0","                                   n = n)"
"0","      "
"0","      ## Renewal Price"
"0","      df_sim <- df_sim %>% "
"0","        dplyr::mutate(p = ifelse(airlineNo == n,"
"0","                                 profit.maximization$par,"
"0","                                 p)) %>% "
"0","        adjusted_choice_probability(parameter, alpha_flg)"
"0","        "
"0","      price_renewal <- df_sim$p"
"0","      distance2 <- sqrt(sum(price_renewal - price)^2)"
"0",""
"0","      price <- price_renewal"
